,appID,Score
0,10,"(0.7534045102260514, 0.9215938696043222)"
1,1007040,"(0.7768898881676463, 0.8616701603237746)"
2,10090,"(0.8339606981040649, 0.9041933167659542)"
3,1009850,"(0.8747372006161175, 0.6080419245276133)"
4,1011510,"(0.8742809734808299, 0.8790619379089277)"
5,1013320,"(0.835447466887996, 0.9085397685088769)"
6,1017100,"(0.4365797742404687, 0.939989243648835)"
7,1017180,"(0.7916089344016403, 0.8506899956906193)"
8,1017900,"(0.8693358171825271, 0.8793135811996531)"
9,10180,"(0.893920059001596, 0.9191440425896092)"
10,10190,"(0.9436346558981495, 0.982041168993367)"
11,1022450,"(0.9149780513480968, 0.8429316738785539)"
12,1029550,"(0.9362544270550002, 0.9997881154082354)"
13,1030830,"(0.9087395173609815, 0.8030896842147662)"
14,1041320,"(0.9402601322743074, 0.9490549749516676)"
15,1042550,"(0.5603027274632534, 0.9198243311903208)"
16,1042800,"(0.7477303540685042, 0.9362064900835158)"
17,1046930,"(0.7019291673750903, 0.8666698694462309)"
18,10500,"(0.8925692378169826, 0.7607713697128319)"
19,105450,"(0.8576497264441693, 0.8728195841057069)"
20,1057090,"(0.788752890591776, 0.7396936072370288)"
21,1066780,"(0.8286329622735602, 0.7586146189491222)"
22,1066890,"(0.9116123718029852, 0.8629977873096941)"
23,1068820,"(0.9383568658838604, 0.41293047542913597)"
24,1072040,"(0.8436059316434775, 0.7981875524667854)"
25,1072420,"(0.7233798867157217, 0.9137906219370717)"
26,107410,"(0.8560189574756174, 0.9049291475576031)"
27,1080110,"(0.8737511202504302, 0.7599326103628841)"
28,108200,"(0.8661030913268126, 0.9727774094763151)"
29,1085660,"(0.8593722398247654, 0.8208539454893293)"
30,108600,"(0.7521993754511864, 0.9197034391724995)"
31,1087280,"(0.8077612504861167, 0.9644166579278481)"
32,1089090,"(0.6399707349696586, 0.9763769839323652)"
33,1089350,"(0.4179269239427995, 0.9667940977067264)"
34,1094780,"(0.8663723367431045, 0.901508915188338)"
35,109600,"(0.8929454638937931, 0.8007486531335408)"
36,1097840,"(0.7731242764572592, 0.8977844052154362)"
37,1100600,"(0.613822252645873, 0.8646312232669683)"
38,1100620,"(0.7774809832019784, 0.8892342802613129)"
39,11020,"(0.8474703983019698, 0.9002700903236789)"
40,1102190,"(0.762181854016118, 0.8865339799896367)"
41,1105420,"(0.8711320168805613, 0.8712372683000051)"
42,110800,"(0.9135000277062179, 0.780504453681272)"
43,1113000,"(0.8272787901466652, 0.8548254456096677)"
44,1118200,"(0.8136804340817201, 0.8944776489147067)"
45,1127400,"(0.8268270882890159, 0.8359754446231007)"
46,1128810,"(0.8656626338377438, 0.8088501561718295)"
47,113200,"(0.6745855988016898, 0.8595628090737519)"
48,113400,"(0.7615081984744544, 0.9198560253401681)"
49,1144170,"(0.8639050624602347, 0.9106232200986727)"
50,1145360,"(0.5868830339755183, 0.931499134544151)"
51,1147560,"(0.4687849535396511, 0.9608001523950066)"
52,1147660,"(0.8203483618563019, 0.9929692671241132)"
53,1147690,"(0.6548081309789984, 0.970906800792931)"
54,1150640,"(0.8310418682177659, 0.9147659827287336)"
55,1151340,"(0.8179035849137822, 0.8026993058913491)"
56,1160750,"(0.8449469365889553, 0.876492681418596)"
57,1161580,"(0.7945314980721503, 0.8922052024595895)"
58,1162520,"(0.6404644591060615, 0.9132787493725735)"
59,1172380,"(0.8013117748974528, 0.8451456530583288)"
60,1172620,"(0.7764203734062893, 0.8293848509182737)"
61,1174180,"(0.8770971070949446, 0.841415275710238)"
62,1175730,"(0.8284996859645595, 0.8553236046902201)"
63,1178400,"(0.7977257504647495, 0.8702626645890128)"
64,1180380,"(0.8985992390955889, 0.8366338811226688)"
65,1183940,"(0.7180427691071474, 0.9081877948230597)"
66,1190460,"(0.834850216271629, 0.8113638532648448)"
67,1199030,"(0.7592550919891679, 0.9524305567678092)"
68,1209040,"(0.8388917193621399, 0.8125037070383415)"
69,12110,"(0.8916182928769132, 0.8774917353939384)"
70,1211020,"(0.8736887987462246, 0.7959590511032587)"
71,12120,"(0.8904034364979962, 0.884502956236206)"
72,1213210,"(0.7803711902770554, 0.8310921366535851)"
73,1213740,"(0.9603127300948585, 0.9998664251334413)"
74,1215390,"(0.9381013253483248, 0.9015447560754889)"
75,1217060,"(0.5433848350596857, 0.9511565276520167)"
76,12210,"(0.8664242225785358, 0.8619635118768396)"
77,1222140,"(0.73140631402148, 0.7710573601975412)"
78,1222670,"(0.8727094503762636, 0.626642381401675)"
79,1222680,"(0.842018195828437, 0.8045263136107196)"
80,1222690,"(0.8204609560979212, 0.7884109224152618)"
81,1222700,"(0.7295595748871598, 0.8896649903367615)"
82,1222800,"(0.829284563539129, 0.8727757422523895)"
83,1237950,"(0.7208993635211349, 0.8337715827940915)"
84,1237970,"(0.7524754604030723, 0.8959512720251941)"
85,1238000,"(0.8040651052287541, 0.8742475586930973)"
86,1238040,"(0.8414682713571053, 0.7788388417955427)"
87,1238060,"(0.8313797412761131, 0.8992913054626253)"
88,1238810,"(0.7374510912779264, 0.7489415540919149)"
89,1238840,"(0.725668610405234, 0.8714442610376069)"
90,1238860,"(0.7522482587735078, 0.7770111114082604)"
91,1250,"(0.8085491649865537, 0.8276138671684486)"
92,1252780,"(0.7655601286305501, 0.9360616123735733)"
93,1256670,"(0.874031287415699, 0.7511214474351817)"
94,1258080,"(0.8765209859118092, 0.8283195179715895)"
95,1258320,"(0.9974564745738442, 0.9992487770270683)"
96,1262540,"(0.6007145321723268, 0.90436529452259)"
97,1262580,"(0.6522013387731989, 0.9193778600718429)"
98,1275350,"(0.6364979371129975, 0.9725576151928468)"
99,1279610,"(0.89119350179579, 0.9334874692716474)"
100,1281630,"(0.8757582701532023, 0.8129711699390201)"
101,1281930,"(0.7543527451614515, 0.8364308286458244)"
102,1283970,"(0.994162641339032, 0.9989628640066611)"
103,1284410,"(0.7954943670327649, 0.8022609905964475)"
104,1286830,"(0.8657775208293453, 0.6902256121621967)"
105,1318690,"(0.7923346134297661, 0.7926064570092648)"
106,1329410,"(0.8667116121213283, 0.9306326901306288)"
107,15370,"(0.9093991238943118, 0.9113220743821666)"
108,15620,"(0.8441181913515, 0.8927749056634127)"
109,17390,"(0.8911316190542451, 0.9083296442103239)"
110,17480,"(0.8872246096240388, 0.875194133212938)"
111,1840,"(0.9164552103694386, 0.7913388286664057)"
112,1900,"(0.8723547623841823, 0.8954887989743828)"
113,1930,"(0.8799782808211237, 0.8914320854449659)"
114,200210,"(0.8414573367033442, 0.9179209099424641)"
115,200260,"(0.9040003042111705, 0.8978496690104257)"
116,200510,"(0.9113330606550643, 0.9297215435448464)"
117,200710,"(0.8572126241989768, 0.8316359098444768)"
118,201790,"(0.873508940468074, 0.8575773650179029)"
119,201810,"(0.8663928123339397, 0.8700569107106886)"
120,203160,"(0.8632396401708521, 0.8845034380148139)"
121,203290,"(0.904877201499846, 0.9266028357586014)"
122,203770,"(0.881711789077807, 0.9127476056637598)"
123,204100,"(0.8723308369143872, 0.784271308552531)"
124,204360,"(0.8728845812018242, 0.8841687395333651)"
125,204880,"(0.8660862462819156, 0.9075621020624487)"
126,20510,"(0.9068544209066032, 0.8629015348263904)"
127,205100,"(0.8398143598089961, 0.8965014287826403)"
128,205710,"(0.7840730652585761, 0.8649711524875884)"
129,206420,"(0.8720284391076403, 0.8052476910441322)"
130,207140,"(0.8655127447699605, 0.8870903654562277)"
131,207890,"(0.8190914272779, 0.9319020391113731)"
132,208580,"(0.8458753368711326, 0.89002969674293)"
133,208650,"(0.920611480006899, 0.9248794448526837)"
134,20900,"(0.8694099078498682, 0.8802447732167992)"
135,209000,"(0.8984638421003945, 0.8845236210972085)"
136,20920,"(0.8931949133712147, 0.8766127131174746)"
137,211420,"(0.8386615410290338, 0.8568499739550813)"
138,211500,"(0.892745362310922, 0.899026671355866)"
139,211820,"(0.8544926914490292, 0.918503053358198)"
140,212160,"(0.8598573736765261, 0.8591563255797284)"
141,212200,"(0.8831941616319411, 0.9062221725156493)"
142,212500,"(0.8904181995710522, 0.9198071936369832)"
143,212680,"(0.8783638407061033, 0.8809343360557125)"
144,212740,"(0.7741130582244264, 0.8796859960635476)"
145,212910,"(0.8811955116803224, 0.9128510332070453)"
146,213670,"(0.8533579866844043, 0.7816445483440726)"
147,214950,"(0.8357329637291145, 0.8579960134217756)"
148,215080,"(0.8832886762709806, 0.9092473292200705)"
149,215930,"(0.8433337439364017, 0.8896964263909259)"
150,216150,"(0.7686087591373215, 0.9552352997591232)"
151,21690,"(0.8798412234103701, 0.9081765418512898)"
152,217490,"(0.8979652012412342, 0.8151665662296337)"
153,218230,"(0.763802497030715, 0.9194416613246298)"
154,218510,"(0.8752220935785742, 0.8729610721590153)"
155,218620,"(0.8896913333027855, 0.8864702475623651)"
156,219150,"(0.8412496385042095, 0.8685439194053854)"
157,219740,"(0.8822259328843138, 0.9092227585110684)"
158,219990,"(0.9089141879159078, 0.8909937529436854)"
159,220,"(0.8882735104789184, 0.9050282046806599)"
160,220200,"(0.8688609641421311, 0.9134724587857006)"
161,220240,"(0.8694200768197703, 0.7595492866547967)"
162,221040,"(0.8922169716227248, 0.8519644549658831)"
163,221100,"(0.8540972802597976, 0.9241525269652805)"
164,221380,"(0.8932325695313345, 0.8876853620369648)"
165,221680,"(0.880719540225301, 0.8819795891582752)"
166,222880,"(0.9189384177591263, 0.89093772897414)"
167,22320,"(0.8952095480487878, 0.9246670321057433)"
168,22330,"(0.9018850810428226, 0.888591501566501)"
169,223470,"(0.9045707042733372, 0.9110575779264382)"
170,22370,"(0.8363011871843564, 0.8289770425330786)"
171,223750,"(0.8901446009409104, 0.9018549182606932)"
172,22380,"(0.881351891854528, 0.9191893125723716)"
173,223850,"(0.7970878411751529, 0.8502198485948397)"
174,224260,"(0.8693498403812923, 0.8554944640322304)"
175,22490,"(0.8948916343899102, 0.9056932828424654)"
176,224900,"(0.8731754894490921, 0.8959100971605988)"
177,225540,"(0.8960303181296447, 0.9055575933388306)"
178,225840,"(0.8957828301794125, 0.9278309754619929)"
179,226840,"(0.9017759581881368, 0.8389409640184172)"
180,226860,"(0.8644056691481788, 0.8766791125334684)"
181,227300,"(0.555883617484029, 0.9662663780673045)"
182,227940,"(0.8914521480827085, 0.8884557948564873)"
183,228180,"(0.8953664960334956, 0.8632893321929795)"
184,228200,"(0.8818116721070487, 0.927282178008476)"
185,228280,"(0.9047609724106939, 0.9006850221497192)"
186,228380,"(0.8053533640198579, 0.8072835325836416)"
187,230290,"(0.8891797962626748, 0.890321413690004)"
188,230410,"(0.8725487212898029, 0.8925980240888036)"
189,231120,"(0.8432139015076905, 0.9296545591119716)"
190,231430,"(0.8763896496220241, 0.8968019037765503)"
191,231670,"(0.8737537700327735, 0.9585210986904098)"
192,232090,"(0.8492895857221516, 0.8692211624770401)"
193,232890,"(0.8983064639562155, 0.9094665556930367)"
194,233450,"(0.8795694830691445, 0.8784174557826093)"
195,233860,"(0.9712565613082683, 0.9934740528113213)"
196,234140,"(0.82925559660033, 0.8714879480335147)"
197,234330,"(0.8567494456866326, 0.9042723112512683)"
198,236110,"(0.875232176516582, 0.8936619805251796)"
199,236390,"(0.8952576828936292, 0.9159415913574867)"
200,236430,"(0.6020782538394853, 0.9455938430198688)"
201,236690,"(0.8593241910118185, 0.8433133113615138)"
202,236850,"(0.9011645209124055, 0.8576987904334686)"
203,236870,"(0.8547699722442456, 0.8974185631882635)"
204,237310,"(0.8731910870315224, 0.9005513457924103)"
205,238010,"(0.8744638084625219, 0.8887049604286578)"
206,238090,"(0.8707678051577848, 0.8638952032051519)"
207,238320,"(0.8929050289034886, 0.9117893652190567)"
208,238460,"(0.8471465656487667, 0.8621098865417423)"
209,238960,"(0.6991510534058486, 0.8543326893320751)"
210,239030,"(0.8683457879528931, 0.8155926994083074)"
211,239140,"(0.8911933039224332, 0.7391159202734179)"
212,239820,"(0.858098227915352, 0.8690877614217927)"
213,240,"(0.7976183310415701, 0.9033823285114752)"
214,24010,"(0.8830626618815569, 0.8999030094372287)"
215,240720,"(0.8325689687537284, 0.7767399732902946)"
216,241930,"(0.8901749271836388, 0.8366825063493074)"
217,24200,"(0.894385371104918, 0.9395906234699473)"
218,242050,"(0.8763523978118074, 0.8804073218778236)"
219,242760,"(0.821594942496229, 0.8898780053069618)"
220,242920,"(0.8725671235119862, 0.9069974747403872)"
221,244210,"(0.8322142764600524, 0.867699395918522)"
222,244450,"(0.9050538679947192, 0.8857626524384139)"
223,244850,"(0.8619668843270948, 0.879131795807071)"
224,245620,"(0.9117385461791143, 0.9161458826936085)"
225,246620,"(0.8700300343469202, 0.8785208145003793)"
226,246900,"(0.8248318710099782, 0.8984781147916531)"
227,24780,"(0.9068578363728056, 0.9107601484615849)"
228,24790,"(0.8925510162617772, 0.9116407193121455)"
229,24810,"(0.9045994733387794, 0.8778329722993513)"
230,248390,"(0.9037484630470883, 0.8879091137875694)"
231,250520,"(0.6803021815878938, 0.8641333739012352)"
232,250900,"(0.556233930754287, 0.9015977517223561)"
233,251060,"(0.8614101031137902, 0.8767937930485237)"
234,251570,"(0.8267528771770228, 0.8691858033684972)"
235,252490,"(0.8497158049327196, 0.800547992343357)"
236,252530,"(0.8873242001448401, 0.9161458138680931)"
237,252870,"(0.8686720467055145, 0.8971613450307898)"
238,252950,"(0.8840354933355273, 0.9263102929053425)"
239,253230,"(0.8808598195304949, 0.8919605449586784)"
240,253710,"(0.8412375768326336, 0.8883627599660291)"
241,253860,"(0.8664398631769132, 0.8833475651026051)"
242,253880,"(0.8805133647906946, 0.8604224569676273)"
243,253920,"(0.8822345876928769, 0.8855115081326753)"
244,253940,"(0.8698841672701937, 0.8778207041512291)"
245,253980,"(0.8643602830223593, 0.8820686321688396)"
246,254060,"(0.8750133715998978, 0.8857541008681239)"
247,254080,"(0.8582958259700999, 0.8775826883125555)"
248,254100,"(0.8769390579019902, 0.8651167872782003)"
249,254700,"(0.8395832609346213, 0.9117459707315895)"
250,255710,"(0.9039100825636547, 0.8695123116136119)"
251,257350,"(0.891500248514792, 0.8494179969275316)"
252,259360,"(0.8707683514603135, 0.8809031236844731)"
253,261550,"(0.8222104619853431, 0.7957339400487248)"
254,261640,"(0.8996709470056381, 0.8768988035786637)"
255,262060,"(0.8331993201414138, 0.8747298190795896)"
256,264480,"(0.7720343297856258, 0.8305797306913423)"
257,264710,"(0.8607277755571846, 0.9272493310312456)"
258,266840,"(0.8607889958531436, 0.9022227218150553)"
259,268400,"(0.8940202345392783, 0.8331806641251425)"
260,268500,"(0.884099225762799, 0.9165578206097285)"
261,268650,"(0.8638634832457364, 0.9254461713529654)"
262,268850,"(0.8736111979775976, 0.9137913962241201)"
263,268910,"(0.8329443431147858, 0.8499614087844674)"
264,269210,"(0.8519782845928862, 0.9453959008375438)"
265,269950,"(0.8785842372128315, 0.909159232560343)"
266,270880,"(0.8854100421165791, 0.8832305445200258)"
267,271590,"(0.8626605939033117, 0.9167169452013612)"
268,273110,"(0.8777926061345622, 0.9417692091284213)"
269,274170,"(0.8667774781395776, 0.8572121424203689)"
270,274190,"(0.8820974055358766, 0.8402560647605317)"
271,274920,"(0.8200615573303904, 0.8934446467538872)"
272,275850,"(0.7859758928863624, 0.8422258165988669)"
273,280680,"(0.93172027092517, 0.9910039889442798)"
274,280790,"(0.7608063244714718, 0.8124098118289407)"
275,281990,"(0.888814900586339, 0.87768763001718)"
276,282070,"(0.8801228660226256, 0.8903473781156932)"
277,282440,"(0.745082318172594, 0.9164320935994495)"
278,282800,"(0.8960973369752773, 0.8385129381380697)"
279,284160,"(0.8993913777620344, 0.8829970195462327)"
280,285310,"(0.918979541004585, 0.8976568027098623)"
281,285900,"(0.8805342791441906, 0.9032970881106372)"
282,285920,"(0.9088263321454844, 0.9222166200741493)"
283,286160,"(0.9423030198259572, 0.9807217752597287)"
284,286690,"(0.883075622586428, 0.8368886215615876)"
285,287290,"(0.8975952468895156, 0.8375758443329769)"
286,287390,"(0.8884477938903206, 0.8629777762910882)"
